Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
516;Caisse;1105 / 1106;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197
5171;Virements internes : solde d�biteur;2537 / 2538;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197
5172;Virements internes : solde cr�diteur;2539 / 2540;CAPITAUX PROPRES ET PASSIF C.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;357;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
518;Autres avoirs;1109 / 1110;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197
601;Achats de mati�res premi�res;1115 / 1116;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60311;Combustibles solides;1123 / 1124;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60312;Combustibles liquides;1125 / 1126;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60313;Gaz;1127 / 1128;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60314;Eau et eaux us�es;2543 / 2544;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60315;Electricit�;1183 / 1184;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6032;Produits d'entretien;2545 / 2546;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6033;Fournitures et petit �quipement d'atelier, d'usine et demagasin;2547 / 2548;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6034;V�tements professionnels;2549 / 2550;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6035;Fournitures administratives et de bureau;1135 / 1136;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6036;Carburants;1137 / 1138;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6037;Lubrifiants;1139 / 1140;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6038;Autres fournitures consommables;1141 / 1142;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
604;Achats d'emballages;1143 / 1144;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6061;Achats de marchandises;1159 / 1160;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6062;Achats de terrains destin�s � la revente;1155 / 1156;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6063;Achats d'immeubles destin�s � la revente;1157 / 1158;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6071;Variation des stocks de mati�res premi�res;1163 / 1164;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6073;Variation des stocks de mati�res et fournitures consommables;2551 / 2552;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6074;Variation des stocks d'emballages;1169 / 1170;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60761;Marchandises;2553 / 2554;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60762;Terrains destin�s � la revente;2555 / 2556;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60763;Immeubles destin�s � la revente;2557 / 2558;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60811;Travail � fa�on;1203 / 1204;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60812;Recherche et d�veloppement;1205 / 1206;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60813;Frais d'architectes et d'ing�nieurs;1207 / 1208;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
60814;Sous-traitance incorpor�e aux ouvrages et produits;2559 / 2560;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6082;Autres achats de mat�riel incorpor�s aux ouvrages etproduits;1209 / 1210;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6083;Achats de quotas d'�mission de gaz � effet de serre etassimil�s;2561 / 2562;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6088;Autres achats incorpor�s aux ouvrages et produits;1211 / 1212;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6091;RRR sur achats de mati�res premi�res;1215 / 1216;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6093;RRR sur achats de mati�res et fournitures consommables;2563 / 2564;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6094;RRR sur achats d'emballages;1221 / 1222;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6096;RRR sur achats de marchandises et d'autres biens destin�s� la revente;2565 / 2566;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6098;RRR sur achats incorpor�s aux ouvrages et produits;1227 / 1228;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
6099;RRR non affect�s;1229 / 1230;5.a);Mati�res premi�res et consommables;601;1.;� 5. R�sultat brut;651
61111;Terrains;2569 / 2570;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61112;Constructions / B�timents;2571 / 2572;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61123;Mat�riel roulant;1247 / 1248;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61128;Autres;2575 / 2576;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6113;Charges locatives et de copropri�t�;1249 / 1250;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6114;Leasing financier immobilier;2577 / 2578;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61153;Mat�riel roulant;1263 / 1264;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61158;Autres;2581 / 2582;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6121;Sous-traitance g�n�rale (non incorpor�e aux ouvrages etproduits);1269 / 1270;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61221;Constructions / B�timents;2585 / 2586;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61223;Mat�riel roulant;1277 / 1278;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61228;Autres;2587 / 2588;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6131;Commissions et courtages;1285 / 1286;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6132;Services informatiques;1293 / 1294;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61332;Frais sur �mission d'emprunts;2589 / 2590;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61333;Frais de comptes et commissions bancaires (y comprisdroits de garde sur titres);2591 / 2592;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61334;Frais sur moyens de paiements �lectroniques;1303 / 1304;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61336;R�mun�rations d'affacturage;1307 / 1308;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61338;Autres services bancaires et assimil�s (hors int�r�ts etfrais assimil�s);2593 / 2594;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61341;Honoraires juridiques, de contentieux et assimil�s;2597 / 2598;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61342;Honoraires comptables, fiscaux, d'audit et assimil�s;2599 / 2600;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61348;Autres honoraires;1321 / 1322;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6135;Frais d'actes notari�s et assimil�s;2601 / 2602;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6138;Autres r�mun�rations d'interm�diaires et honoraires;1327 / 1328;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61411;Constructions / B�timents;1333 / 1334;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61412;Mat�riel roulant;1335 / 1336;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61418;Autres;2603 / 2604;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6142;Assurance sur biens pris en location;1341 / 1342;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6143;Assurance-transport;1343 / 1344;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6144;Assurance risque d'exploitation;1351 / 1352;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6145;Assurance insolvabilit� clients;1353 / 1354;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6146;Assurance responsabilit� civile;1355 / 1356;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6148;Autres assurances;1357 / 1358;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61511;Annonces et insertions;1363 / 1364;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61512;Echantillons;1365 / 1366;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61513;Foires et expositions;1367 / 1368;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61514;Cadeaux � la client�le;1369 / 1370;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61515;Catalogues et imprim�s et publications;1371 / 1372;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61516;Dons courants;1373 / 1374;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61517;Sponsoring;1375 / 1376;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61518;Autres achats de services publicitaires;1377 / 1378;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
615211;Direction (le cas �ch�ant exploitant et associ�s);1383 / 1384;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
615212;Personnel;1385 / 1386;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61522;Frais de d�m�nagement de l'entreprise;1387 / 1388;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61523;Missions;1389 / 1390;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61524;R�ceptions et frais de repr�sentation;1391 / 1392;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61531;Frais postaux;1395 / 1396;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61532;Frais de t�l�communication;1397 / 1398;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6161;Transports sur achats;1403 / 1404;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6162;Transports sur ventes;1405 / 1406;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6165;Transports collectifs du personnel;1411 / 1412;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6168;Autres transports;2605 / 2606;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6171;Personnel int�rimaire;1417 / 1418;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6172;Personnel pr�t� � l'entreprise;1419 / 1420;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6181;Documentation;1423 / 1424;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6182;Frais de formation, colloques, s�minaires, conf�rences;1429 / 1430;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6183;Elimination des d�chets industriels et non industriels;2953 / 2954;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61841;Combustibles solides;2609 / 2610;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61842;Combustibles liquides (mazout, carburants, etc.);2611 / 2612;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61843;Gaz;1185 / 1186;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61844;Eau et eaux us�es;2613 / 2614;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61845;Electricit�;2615 / 2616;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61851;Fournitures administratives et de bureau;1189 / 1190;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61852;Petit �quipement;2617 / 2618;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61853;V�tements professionnels;2619 / 2620;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61854;Produits d'entretien;2621 / 2622;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
61858;Autres;2623 / 2624;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6186;Frais de surveillance et de gardiennage;1437 / 1438;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6187;Cotisations aux associations professionnelles;1439 / 1440;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
6188;Autres charges externes diverses;1441 / 1442;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
619;Rabais, remises et ristournes (RRR) obtenus et non directementd�duits des autres charges externes;1443 / 1444;5.b);Autres charges externes;603;1.;� 5. R�sultat brut;651
62111;Salaires de base;1451 / 1452;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
621121;Dimanche;1455 / 1456;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
621122;Jours f�ri�s l�gaux;1457 / 1458;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
621123;Heures suppl�mentaires;1459 / 1460;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
621128;Autres suppl�ments;1461 / 1462;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
62114;Gratifications, primes et commissions;1465 / 1466;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
62115;Avantages en nature;1467 / 1468;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
62116;Indemnit�s de licenciement;1469 / 1470;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
62117;Trimestre de faveur;1471 / 1472;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6218;Autres avantages;2625 / 2626;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6219;Remboursements sur salaires;1475 / 1476;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6221;Etudiants;1485 / 1486;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6222;Salaires occasionnels;1487 / 1488;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6228;Autres;1489 / 1490;6.a);Salaires et traitements;607;6.a);Salaires et traitements;607
6231;Charges sociales couvrant les pensions;2627 / 2628;6.b)i);couvrant les pensions;653;6.b)i);couvrant les pensions;653
6232;Autres charges sociales (y inclus maladie, accident, etc.);2629 / 2630;6.b)ii);autres charges sociales;655;6.b)ii);autres charges sociales;655
62411;Primes � des fonds de pensions ext�rieurs;1511 / 1512;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
62412;Variations sur provisions pour pensions compl�mentaires;1513 / 1514;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
62413;Retenue d'imp�t sur pension compl�mentaire;1515 / 1516;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
62414;Prime d'assurance insolvabilit�;1517 / 1518;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
62415;Pensions compl�mentaires vers�es par l'employeur;1519 / 1520;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
6248;Autres frais de personnel non vis�s ci-dessus;2633 / 2634;6.c);Autres frais de personnel;613;6.c);Autres frais de personnel;613
6311;DCV sur frais de constitution et de premier �tablissement;2635 / 2636;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6313;DCV sur frais d'augmentation de capital et d'op�rationsdiverses (fusions, scissions, transformations);1535 / 1536;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6314;DCV sur frais d'�mission d'emprunts;1537 / 1538;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6318;DCV sur autres frais assimil�s;1539 / 1540;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6321;DCV sur frais de d�veloppement;2637 / 2638;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6322;DCV sur concessions, brevets, licences, marques ainsi quedroits et valeurs similaires;1545 / 1546;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6323;DCV sur fonds de commerce dans la mesure o� il a �t�acquis � titre on�reux;1547 / 1548;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6324;DCV sur acomptes vers�s et immobilisations incorporellesen cours;1549 / 1550;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
63311;DCV sur terrains;1555 / 1556;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
63312;DCV sur agencements et am�nagements de terrains;1557 / 1558;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
63313;DCV sur constructions / b�timents;1559 / 1560;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
63314;DCV sur agencements et am�nagements deconstructions / b�timents;2639 / 2640;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
63315;AJV sur immeubles de placement;2641 / 2642;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6332;DCV sur installations techniques et machines;1561 / 1562;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6333;DCV sur autres installations, outillage et mobilier (y comprismat�riel roulant);1563 / 1564;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6334;DCV sur acomptes vers�s et immobilisations corporellesen cours;1565 / 1566;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
6341;DCV sur stocks de mati�res premi�res et consommables;1569 / 1570;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6342;DCV sur stocks de produits en cours de fabrication etcommandes en cours;1571 / 1572;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6343;DCV sur stocks de produits;1573 / 1574;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6344;DCV sur stocks de marchandises et d'autres biens destin�s� la revente;1575 / 1576;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6345;DCV sur acomptes vers�s sur stocks;1577 / 1578;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6351;DCV sur cr�ances r�sultant de ventes et prestations deservices;1581 / 1582;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6352;DCV sur cr�ances sur des entreprises li�es et sur desentreprises avec lesquelles l'entreprise a un lien departicipation;1583 / 1584;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6353;DCV sur autres cr�ances;1585 / 1586;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6354;AJV sur cr�ances de l'actif circulant;2643 / 2644;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
6411;Concessions;1591 / 1592;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6412;Brevets;1593 / 1594;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6413;Licences informatiques;1595 / 1596;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6414;Marques et franchises;1597 / 1598;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64151;Droits d'auteur et de reproduction;1601 / 1602;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64158;Autres droits et valeurs similaires;1603 / 1604;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
642;Indemnit�s, dommages et int�r�ts;2645 / 2646;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6431;Jetons de pr�sence;1607 / 1608;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6432;Tanti�mes;1609 / 1610;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6438;Autres r�mun�rations assimil�es;2649 / 2650;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64411;Valeur comptable d'immobilisations incorporelles c�d�es;2655 / 2656;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64412;Produits de cession d'immobilisations incorporelles;2657 / 2658;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64421;Valeur comptable d'immobilisations corporelles c�d�es;1763 / 1764;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64422;Produits de cession d'immobilisations corporelles;2661 / 2662;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6451;Cr�ances r�sultant de ventes et de prestations de services;1613 / 1614;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6452;Cr�ances sur des entreprises li�es;2663 / 2664;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6453;Cr�ances sur des entreprises avec lesquelles l'entreprisea un lien de participation;2665 / 2666;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6454;Autres cr�ances;1617 / 1618;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6461;Imp�t foncier;1621 / 1622;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6462;TVA non r�cup�rable;1623 / 1624;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6463;Droits sur les marchandises en provenance de l'�tranger;1625 / 1626;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6464;Droits d'accises � la production et taxe de consommation;1633 / 1634;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64651;Droits d'enregistrement;1637 / 1638;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
64658;Autres droits d'enregistrement et de timbre, droitsd'hypoth�ques;2667 / 2668;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6466;Taxes sur les v�hicules;1647 / 1648;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6467;Taxe de cabaretage;1649 / 1650;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6468;Autres droits et taxes;1651 / 1652;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
647;Dotations aux plus-values immunis�es;1655 / 1656;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6481;Amendes, sanctions et p�nalit�s;1791 / 1792;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6488;Charges d'exploitation diverses;2671 / 2672;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6491;Dotations aux provisions pour imp�ts;1653 / 1654;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
6492;Dotations aux provisions d'exploitation;1659 / 1660;8.;Autres charges d'exploitation;621;8.;Autres charges d'exploitation;621
65111;DCV sur parts dans des entreprises li�es;1667 / 1668;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65112;DCV sur cr�ances sur des entreprises li�es;1669 / 1670;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65113;DCV sur participations;1671 / 1672;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65114;DCV sur cr�ances sur des entreprises avec lesquellesl'entreprise a un lien de participation;1673 / 1674;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65115;DCV sur titres ayant le caract�re d'immobilisations;1675 / 1676;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65116;DCV sur pr�ts, d�p�ts et cr�ances immobilis�s;1677 / 1678;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
6512;AJV sur immobilisations financi�res;1681 / 1682;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65211;Parts dans des entreprises li�es;2679 / 2680;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65212;Cr�ances sur des entreprises li�es;2681 / 2682;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65213;Participations;2683 / 2684;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65214;Cr�ances sur des entreprises avec lesquelles l'entreprisea un lien de participation;2685 / 2686;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65215;Titres ayant le caract�re d'immobilisations;2687 / 2688;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65216;Pr�ts, d�p�ts et cr�ances immobilis�s;2689 / 2690;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652211;Valeur comptable de parts c�d�es dans desentreprises li�es;2695 / 2696;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
652212;Produits de cession de parts dans des entreprisesli�es;2697 / 2698;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
652221;Valeur comptable de cr�ances c�d�es sur desentreprises li�es;2701 / 2702;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
652222;Produits de cession de cr�ances sur des entreprisesli�es;2703 / 2704;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
652231;Valeur comptable de participations c�d�es;2707 / 2708;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652232;Produits de cession de participations;2709 / 2710;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
